iso3,year,event_text,country,wiki_title,wiki_url,status
BHS,2019,Hurricane Dorian,Bahamas,Hurricane Dorian,https://en.wikipedia.org/wiki/Hurricane_Dorian,curated_title
BIH,1992,the Bosnian War,Bosnia and Herzegovina,Bosnian War,https://en.wikipedia.org/wiki/Bosnian_War,curated_title
BIH,1995,the Dayton peace,Bosnia and Herzegovina,Dayton Literary Peace Prize,https://en.wikipedia.org/wiki/Dayton_Literary_Peace_Prize,curated_title
BIH,2014,the protests,Bosnia and Herzegovina,,,none
BLR,1986,the Chernobyl fallout,Belarus,Effects of the Chernobyl disaster,https://en.wikipedia.org/wiki/Effects_of_the_Chernobyl_disaster,curated_title
BLR,1991,independence,Belarus,Politics of Belarus,https://en.wikipedia.org/wiki/Politics_of_Belarus,curated_title
BLR,2020,the mass protests,Belarus,2020–2021 Belarusian protests,https://en.wikipedia.org/wiki/2020%E2%80%932021_Belarusian_protests,curated_title
BLZ,1981,independence,Belize,History of Belize,https://en.wikipedia.org/wiki/History_of_Belize,curated_title
BLZ,2000,territorial talks with Guatemala,Belize,,,none
BMU,1968,the race riots,BMU,List of ethnic riots,https://en.wikipedia.org/wiki/List_of_ethnic_riots,curated_title
BMU,1995,the independence referendum,BMU,,,none
BOL,1952,the National Revolution,Bolivia,Bolivian National Revolution,https://en.wikipedia.org/wiki/Bolivian_National_Revolution,curated_title
BOL,2006,the election of Evo Morales,Bolivia,2005 Bolivian general election,https://en.wikipedia.org/wiki/2005_Bolivian_general_election,curated_title
BOL,2019,the political crisis,Bolivia,Cabinet crisis,https://en.wikipedia.org/wiki/Cabinet_crisis,curated_title
BRA,1958,Brazil's first World Cup win,Brazil,Uruguay v Brazil (1950 FIFA World Cup),https://en.wikipedia.org/wiki/Uruguay_v_Brazil_(1950_FIFA_World_Cup),curated_title
BRA,1964,the military coup,Brazil,1964 Brazilian coup d'état,https://en.wikipedia.org/wiki/1964_Brazilian_coup_d%27%C3%A9tat,curated_title
BRA,1985,the return to democracy,Brazil,Brazilian Social Democracy Party,https://en.wikipedia.org/wiki/Brazilian_Social_Democracy_Party,curated_title
BRA,2016,the Rio Olympics,Brazil,2016 Summer Olympics,https://en.wikipedia.org/wiki/2016_Summer_Olympics,curated_title
BRB,1966,independence,Barbados,Barbados Independence Act 1966,https://en.wikipedia.org/wiki/Barbados_Independence_Act_1966,curated_title
BRB,2021,becoming a republic,Barbados,1960 South African republic referendum,https://en.wikipedia.org/wiki/1960_South_African_republic_referendum,curated_title
BRN,1984,independence,Brunei,Brunei People's Independence Party,https://en.wikipedia.org/wiki/Brunei_People%27s_Independence_Party,curated_title
BRN,1998,the Asian financial crisis,Brunei,1997 Asian financial crisis,https://en.wikipedia.org/wiki/1997_Asian_financial_crisis,curated_title
BTN,2008,the first democratic elections,Bhutan,People's Democratic Party (Bhutan),https://en.wikipedia.org/wiki/People%27s_Democratic_Party_(Bhutan),curated_title
BTN,2013,the second peaceful transfer of power,Bhutan,,,none
BWA,1966,independence,Botswana,History of Botswana,https://en.wikipedia.org/wiki/History_of_Botswana,curated_title
BWA,1996,the diamond-led growth era,Botswana,,,none
CAF,1960,independence,Central African Republic,History of the Central African Republic,https://en.wikipedia.org/wiki/History_of_the_Central_African_Republic,curated_title
CAF,2013,the Seleka takeover and civil conflict,Central African Republic,,,none
CAN,1967,Expo 67,Canada,Expo 67,https://en.wikipedia.org/wiki/Expo_67,curated_title
CAN,1995,the Quebec referendum,Canada,,,none
CAN,2010,the Vancouver Olympics,Canada,2010 Winter Olympics,https://en.wikipedia.org/wiki/2010_Winter_Olympics,curated_title
CHE,1945,the end of WWII and Swiss neutrality,Switzerland,,,none
CHE,1971,women gaining the federal vote,Switzerland,,,none
CHE,2002,joining the United Nations,Switzerland,Permanent Representative of Switzerland to the United Nations,https://en.wikipedia.org/wiki/Permanent_Representative_of_Switzerland_to_the_United_Nations,curated_title
CHL,1960,the Valdivia earthquake — the largest ever recorded,Chile,,,none
CHL,1973,the Pinochet coup,Chile,1973 Chilean coup d'état,https://en.wikipedia.org/wiki/1973_Chilean_coup_d%27%C3%A9tat,curated_title
CHL,1990,the return to democracy,Chile,Chilean transition to democracy,https://en.wikipedia.org/wiki/Chilean_transition_to_democracy,curated_title
CHL,2010,the earthquake and the miners' rescue,Chile,,,none
CHN,1937,the Japanese invasion,China,Japanese invasion of French Indochina,https://en.wikipedia.org/wiki/Japanese_invasion_of_French_Indochina,curated_title
CHN,1959,the Great Famine,China,Great Famine,https://en.wikipedia.org/wiki/Great_Famine,curated_title
CHN,1978,the Reform and Opening-up,China,Reform and opening up,https://en.wikipedia.org/wiki/Reform_and_opening_up,curated_title
CHN,2008,the Beijing Olympics and Sichuan earthquake,China,,,none
CIV,1960,independence,Côte d'Ivoire,,,none
CIV,2002,the civil war,Côte d'Ivoire,,,none
CIV,2010,the post-election crisis,Côte d'Ivoire,,,none
CMR,1960,independence,Cameroon,Cameroon,https://en.wikipedia.org/wiki/Cameroon,curated_title
CMR,1986,the Lake Nyos disaster,Cameroon,Lake Nyos disaster,https://en.wikipedia.org/wiki/Lake_Nyos_disaster,curated_title
CMR,2016,the Anglophone crisis,Cameroon,Anglophone Crisis,https://en.wikipedia.org/wiki/Anglophone_Crisis,curated_title
COD,1960,independence,DR Congo,,,none
COD,1997,the fall of Mobutu,DR Congo,Mobutu Sese Seko,https://en.wikipedia.org/wiki/Mobutu_Sese_Seko,curated_title
COD,1998,the Great African War,DR Congo,Second Congo War,https://en.wikipedia.org/wiki/Second_Congo_War,curated_title
COG,1960,independence,Congo,Congolese Independence Speech,https://en.wikipedia.org/wiki/Congolese_Independence_Speech,curated_title
COG,1997,the return of Sassou Nguesso,Congo,Denis Sassou Nguesso,https://en.wikipedia.org/wiki/Denis_Sassou_Nguesso,curated_title
COL,1948,La Violencia,Colombia,La Violencia,https://en.wikipedia.org/wiki/La_Violencia,curated_title
COL,1985,the Armero tragedy,Colombia,Armero tragedy,https://en.wikipedia.org/wiki/Armero_tragedy,curated_title
COL,2016,the FARC peace deal,Colombia,Colombian peace process,https://en.wikipedia.org/wiki/Colombian_peace_process,curated_title
COM,1975,independence,Comoros,,,none
COM,2001,the Fomboni Accords,Comoros,Fomboni,https://en.wikipedia.org/wiki/Fomboni,curated_title
CPV,1975,independence,Cabo Verde,African Party for the Independence of Cape Verde,https://en.wikipedia.org/wiki/African_Party_for_the_Independence_of_Cape_Verde,curated_title
CPV,1991,the first multiparty elections,Cabo Verde,,,none
CRI,1948,abolishing the army,Costa Rica,Article 12 of the Constitution of Costa Rica,https://en.wikipedia.org/wiki/Article_12_of_the_Constitution_of_Costa_Rica,curated_title
CRI,1987,Óscar Arias winning the Nobel Peace Prize,Costa Rica,,,none
CUB,1959,the Cuban Revolution,Cuba,Cuban Revolution,https://en.wikipedia.org/wiki/Cuban_Revolution,curated_title
CUB,1962,the Missile Crisis,Cuba,Cuban Missile Crisis,https://en.wikipedia.org/wiki/Cuban_Missile_Crisis,curated_title
CUB,1991,the Special Period,Cuba,Special Period,https://en.wikipedia.org/wiki/Special_Period,curated_title
CYP,1960,independence,Cyprus,Independence Day (Cyprus),https://en.wikipedia.org/wiki/Independence_Day_(Cyprus),curated_title
CYP,1974,the division of the island,Cyprus,,,none
CYP,2004,joining the EU,Cyprus,Cyprus and the European Union,https://en.wikipedia.org/wiki/Cyprus_and_the_European_Union,curated_title
CZE,1968,the Prague Spring,Czechia,Prague Spring,https://en.wikipedia.org/wiki/Prague_Spring,curated_title
CZE,1989,the Velvet Revolution,Czechia,,,none
CZE,1993,the split of Czechoslovakia,Czechia,History of Czechoslovakia,https://en.wikipedia.org/wiki/History_of_Czechoslovakia,curated_title
DEU,1923,hyperinflation,Germany,,,none
DEU,1945,the fall of Berlin,Germany,Fall of Berlin,https://en.wikipedia.org/wiki/Fall_of_Berlin,curated_title
DEU,1989,the fall of the Berlin Wall,Germany,Fall of the Berlin Wall,https://en.wikipedia.org/wiki/Fall_of_the_Berlin_Wall,curated_title
DEU,1990,German reunification,Germany,German reunification,https://en.wikipedia.org/wiki/German_reunification,curated_title
DJI,1977,independence,Djibouti,Independence Day (Djibouti),https://en.wikipedia.org/wiki/Independence_Day_(Djibouti),curated_title
DJI,2008,the border conflict with Eritrea,Djibouti,Djiboutian–Eritrean border conflict,https://en.wikipedia.org/wiki/Djiboutian%E2%80%93Eritrean_border_conflict,curated_title
DNK,1940,the German occupation,Denmark,German invasion of Denmark (1940),https://en.wikipedia.org/wiki/German_invasion_of_Denmark_(1940),curated_title
DNK,1973,joining the EEC,Denmark,,,none
DNK,1992,Denmark winning the Euro,Denmark,,,none
DOM,1930,the Trujillo era,Dominican Republic,Rafael Trujillo,https://en.wikipedia.org/wiki/Rafael_Trujillo,curated_title
DOM,1965,the civil war and US intervention,Dominican Republic,Dominican Civil War,https://en.wikipedia.org/wiki/Dominican_Civil_War,curated_title
DOM,1998,Hurricane Georges,Dominican Republic,Hurricane Georges,https://en.wikipedia.org/wiki/Hurricane_Georges,curated_title
DZA,1962,independence,Algeria,Independence Day (Algeria),https://en.wikipedia.org/wiki/Independence_Day_(Algeria),curated_title
DZA,1992,the civil war,Algeria,Algerian Civil War,https://en.wikipedia.org/wiki/Algerian_Civil_War,curated_title
DZA,2019,the Hirak protests,Algeria,Hirak (Algeria),https://en.wikipedia.org/wiki/Hirak_(Algeria),curated_title
ECU,1941,the war with Peru,Ecuador,Colombia–Peru War,https://en.wikipedia.org/wiki/Colombia%E2%80%93Peru_War,curated_title
ECU,2000,dollarization,Ecuador,,,none
ECU,2016,the coastal earthquake,Ecuador,1906 Ecuador–Colombia earthquake,https://en.wikipedia.org/wiki/1906_Ecuador%E2%80%93Colombia_earthquake,curated_title
EGY,1952,the revolution,Egypt,Egyptian revolution of 1952,https://en.wikipedia.org/wiki/Egyptian_revolution_of_1952,curated_title
EGY,1956,the Suez Crisis,Egypt,Suez Crisis,https://en.wikipedia.org/wiki/Suez_Crisis,curated_title
EGY,1967,the Six-Day War,Egypt,Six-Day War,https://en.wikipedia.org/wiki/Six-Day_War,curated_title
EGY,2011,the Tahrir Square revolution,Egypt,2011 Egyptian revolution,https://en.wikipedia.org/wiki/2011_Egyptian_revolution,curated_title
ERI,1993,independence,Eritrea,History of Eritrea,https://en.wikipedia.org/wiki/History_of_Eritrea,curated_title
ERI,1998,the war with Ethiopia,Eritrea,Eritrean–Ethiopian War,https://en.wikipedia.org/wiki/Eritrean%E2%80%93Ethiopian_War,curated_title
ERI,2018,the peace deal with Ethiopia,Eritrea,Ethiopia–Tigray peace agreement,https://en.wikipedia.org/wiki/Ethiopia%E2%80%93Tigray_peace_agreement,curated_title
ESH,1975,the Green March and Spanish withdrawal,Western Sahara,,,none
ESH,1991,the UN-brokered ceasefire,Western Sahara,Ceasefire,https://en.wikipedia.org/wiki/Ceasefire,curated_title
ESP,1936,the Spanish Civil War,Spain,,,none
ESP,1975,the transition to democracy,Spain,Democratization,https://en.wikipedia.org/wiki/Democratization,curated_title
ESP,1992,the Barcelona Olympics,Spain,1992 Summer Olympics,https://en.wikipedia.org/wiki/1992_Summer_Olympics,curated_title
ESP,2010,Spain winning the World Cup,Spain,Spain at the FIFA World Cup,https://en.wikipedia.org/wiki/Spain_at_the_FIFA_World_Cup,curated_title
EST,1991,the restoration of independence,Estonia,Estonian Restoration of Independence,https://en.wikipedia.org/wiki/Estonian_Restoration_of_Independence,curated_title
EST,2004,joining the EU and NATO,Estonia,,,none
EST,2011,adopting the euro,Estonia,History of the euro,https://en.wikipedia.org/wiki/History_of_the_euro,curated_title
ETH,1935,the Italian invasion,Ethiopia,De Bono's invasion of Ethiopia,https://en.wikipedia.org/wiki/De_Bono%27s_invasion_of_Ethiopia,curated_title
ETH,1974,the revolution,Ethiopia,Ethiopian Revolution,https://en.wikipedia.org/wiki/Ethiopian_Revolution,curated_title
ETH,1984,the great famine,Ethiopia,Great Famine,https://en.wikipedia.org/wiki/Great_Famine,curated_title
ETH,2020,the Tigray war,Ethiopia,Tigray war,https://en.wikipedia.org/wiki/Tigray_war,curated_title
FIN,1917,independence,Finland,Independence of Finland,https://en.wikipedia.org/wiki/Independence_of_Finland,curated_title
FIN,1939,the Winter War,Finland,Winter War,https://en.wikipedia.org/wiki/Winter_War,curated_title
FIN,1995,joining the EU,Finland,Member state of the European Union,https://en.wikipedia.org/wiki/Member_state_of_the_European_Union,curated_title
FJI,1970,independence,Fiji,,,none
FJI,1987,the coups,Fiji,Fijian coup d'etat,https://en.wikipedia.org/wiki/Fijian_coup_d%27etat,curated_title
FJI,2006,the Bainimarama coup,Fiji,2006 Fijian coup d'état,https://en.wikipedia.org/wiki/2006_Fijian_coup_d%27%C3%A9tat,curated_title
FLK,1982,the Falklands War,FLK,Falklands War,https://en.wikipedia.org/wiki/Falklands_War,curated_title
FLK,2013,the sovereignty referendum,FLK,,,none
FRA,1940,the German occupation,France,German military administration in occupied France during World War II,https://en.wikipedia.org/wiki/German_military_administration_in_occupied_France_during_World_War_II,curated_title
FRA,1968,the May 68 protests,France,2006 youth protests in France,https://en.wikipedia.org/wiki/2006_youth_protests_in_France,curated_title
FRA,1998,France winning the World Cup,France,France at the FIFA World Cup,https://en.wikipedia.org/wiki/France_at_the_FIFA_World_Cup,curated_title
FRA,2015,the Paris attacks,France,Paris attacks,https://en.wikipedia.org/wiki/Paris_attacks,curated_title
FSM,1986,independence under the Compact of Free Association,Micronesia,,,none
FSM,2004,Typhoon Sudal,Micronesia,Typhoon Sudal,https://en.wikipedia.org/wiki/Typhoon_Sudal,curated_title
GAB,1960,independence,Gabon,History of Gabon,https://en.wikipedia.org/wiki/History_of_Gabon,curated_title
GAB,2023,the coup ending the Bongo era,Gabon,,,none
GBR,1940,the Blitz,United Kingdom,,,none
GBR,1966,England winning the World Cup,United Kingdom,England at the FIFA World Cup,https://en.wikipedia.org/wiki/England_at_the_FIFA_World_Cup,curated_title
GBR,2012,the London Olympics,United Kingdom,London Olympics,https://en.wikipedia.org/wiki/London_Olympics,curated_title
GBR,2016,Brexit,United Kingdom,,,none
GEO,1991,independence,Georgia,History of Georgia (country),https://en.wikipedia.org/wiki/History_of_Georgia_(country),curated_title
GEO,2003,the Rose Revolution,Georgia,,,none
GEO,2008,the war with Russia,Georgia,Russo-Georgian War,https://en.wikipedia.org/wiki/Russo-Georgian_War,curated_title
GHA,1957,independence — first in sub-Saharan Africa,Ghana,,,none
GHA,1981,the Rawlings era,Ghana,Rawlings government,https://en.wikipedia.org/wiki/Rawlings_government,curated_title
GHA,1992,the return to multiparty democracy,Ghana,,,none
GIN,1958,independence,Guinea,History of Guinea,https://en.wikipedia.org/wiki/History_of_Guinea,curated_title
GIN,2021,the military coup,Guinea,2025 Guinea-Bissau coup d'état,https://en.wikipedia.org/wiki/2025_Guinea-Bissau_coup_d%27%C3%A9tat,curated_title
GLP,1946,becoming a French overseas département,Guadeloupe,,,none
GLP,2009,the general strike,Guadeloupe,General strike,https://en.wikipedia.org/wiki/General_strike,curated_title
GMB,1965,independence,Gambia,Gambia Independence Act 1964,https://en.wikipedia.org/wiki/Gambia_Independence_Act_1964,curated_title
GMB,2017,the end of the Jammeh era,Gambia,,,none
GNB,1973,the declaration of independence,Guinea-Bissau,Guinea-Bissau War of Independence,https://en.wikipedia.org/wiki/Guinea-Bissau_War_of_Independence,curated_title
GNB,1998,the civil war,Guinea-Bissau,Guinea-Bissau Civil War,https://en.wikipedia.org/wiki/Guinea-Bissau_Civil_War,curated_title
GNQ,1968,independence,Equatorial Guinea,,,none
GNQ,1995,the start of the oil boom,Equatorial Guinea,Texas oil boom,https://en.wikipedia.org/wiki/Texas_oil_boom,curated_title
GRC,1941,the wartime occupation and famine,Greece,,,none
GRC,1974,the return of democracy,Greece,Democratization,https://en.wikipedia.org/wiki/Democratization,curated_title
GRC,2004,the Athens Olympics and Euro win,Greece,,,none
GRC,2010,the debt crisis,Greece,Debt crisis,https://en.wikipedia.org/wiki/Debt_crisis,curated_title
GRD,1974,independence,Grenada,History of Grenada,https://en.wikipedia.org/wiki/History_of_Grenada,curated_title
GRD,1983,the US invasion,Grenada,United States invasion of Grenada,https://en.wikipedia.org/wiki/United_States_invasion_of_Grenada,curated_title
GRL,1979,home rule,Greenland,Home rule,https://en.wikipedia.org/wiki/Home_rule,curated_title
GRL,2009,self-government expansion,Greenland,2008 Greenlandic self-government referendum,https://en.wikipedia.org/wiki/2008_Greenlandic_self-government_referendum,curated_title
GTM,1954,the coup,Guatemala,1954 Guatemalan coup d'état,https://en.wikipedia.org/wiki/1954_Guatemalan_coup_d%27%C3%A9tat,curated_title
GTM,1976,the great earthquake,Guatemala,Lists of earthquakes,https://en.wikipedia.org/wiki/Lists_of_earthquakes,curated_title
GTM,1996,the end of the civil war,Guatemala,Guatemalan Civil War,https://en.wikipedia.org/wiki/Guatemalan_Civil_War,curated_title
GUF,1946,becoming a French overseas département,French Guiana,,,none
GUF,1968,the Kourou spaceport opening,French Guiana,,,none
GUM,1950,the Organic Act,Guam,Organic act,https://en.wikipedia.org/wiki/Organic_act,curated_title
GUM,1997,the Asian financial crisis tourism shock,Guam,1997 Asian financial crisis,https://en.wikipedia.org/wiki/1997_Asian_financial_crisis,curated_title
GUY,1966,independence,Guyana,,,none
GUY,1978,the Jonestown tragedy,Guyana,Guyana Tragedy: The Story of Jim Jones,https://en.wikipedia.org/wiki/Guyana_Tragedy:_The_Story_of_Jim_Jones,curated_title
GUY,2015,the major offshore oil discovery,Guyana,Offshore oil and gas in the Gulf of Mexico (United States),https://en.wikipedia.org/wiki/Offshore_oil_and_gas_in_the_Gulf_of_Mexico_(United_States),curated_title
HKG,1941,the Japanese occupation of Hong Kong,Hong Kong,Japanese occupation of Hong Kong,https://en.wikipedia.org/wiki/Japanese_occupation_of_Hong_Kong,curated_title
HKG,1997,the Handover of Hong Kong,Hong Kong,Handover of Hong Kong,https://en.wikipedia.org/wiki/Handover_of_Hong_Kong,curated_title
HKG,2014,the Umbrella Movement,Hong Kong,Umbrella Movement,https://en.wikipedia.org/wiki/Umbrella_Movement,curated_title
HKG,2019,the anti-extradition protests,Hong Kong,2019–2020 Hong Kong protests,https://en.wikipedia.org/wiki/2019%E2%80%932020_Hong_Kong_protests,curated_title
HND,1969,the Football War with El Salvador,Honduras,El Salvador–Honduras football rivalry,https://en.wikipedia.org/wiki/El_Salvador%E2%80%93Honduras_football_rivalry,curated_title
HND,1998,Hurricane Mitch,Honduras,Hurricane Mitch,https://en.wikipedia.org/wiki/Hurricane_Mitch,curated_title
HND,2009,the coup,Honduras,Honduran coup d'état,https://en.wikipedia.org/wiki/Honduran_coup_d%27%C3%A9tat,resolved
HRV,1991,the Croatian War of Independence,Croatia,Croatian War of Independence,https://en.wikipedia.org/wiki/Croatian_War_of_Independence,curated_title
HRV,2013,joining the EU,Croatia,2013 enlargement of the European Union,https://en.wikipedia.org/wiki/2013_enlargement_of_the_European_Union,curated_title
HRV,2018,reaching the World Cup final,Croatia,Croatia at the FIFA World Cup,https://en.wikipedia.org/wiki/Croatia_at_the_FIFA_World_Cup,curated_title
HTI,1957,the Duvalier era,Haiti,François Duvalier,https://en.wikipedia.org/wiki/Fran%C3%A7ois_Duvalier,curated_title
HTI,2010,the great earthquake,Haiti,Lists of earthquakes,https://en.wikipedia.org/wiki/Lists_of_earthquakes,curated_title
HTI,2021,the assassination of President Moïse,Haiti,Assassination of Jovenel Moïse,https://en.wikipedia.org/wiki/Assassination_of_Jovenel_Mo%C3%AFse,curated_title
HUN,1956,the Hungarian uprising,Hungary,Uprising in West Hungary,https://en.wikipedia.org/wiki/Uprising_in_West_Hungary,curated_title
HUN,1989,the end of communism,Hungary,End of Communism,https://en.wikipedia.org/wiki/End_of_Communism,curated_title
HUN,2004,joining the EU,Hungary,Accession of Montenegro to the European Union,https://en.wikipedia.org/wiki/Accession_of_Montenegro_to_the_European_Union,curated_title
IDN,1945,Indonesian independence,Indonesia,Proclamation of Indonesian Independence,https://en.wikipedia.org/wiki/Proclamation_of_Indonesian_Independence,curated_title
IDN,1998,the Reformasi,Indonesia,Reform era in Indonesia,https://en.wikipedia.org/wiki/Reform_era_in_Indonesia,curated_title
IDN,2004,the Indian Ocean tsunami,Indonesia,2004 Indian Ocean earthquake and tsunami,https://en.wikipedia.org/wiki/2004_Indian_Ocean_earthquake_and_tsunami,curated_title
